2018-01-19T02:56:27.538Z 'start indexing folder: \\\\kanji\\photo\\2001'
sql time: 0ms.  -  SELECT id FROM tag WHERE name = ?
2018-01-19T02:56:27.661Z '--'
2018-01-19T02:56:27.661Z '--'
2018-01-19T02:56:31.268Z 'indexed files: 238'
2018-01-19T02:56:31.268Z 'inserting photos: 238'
sql time: 88ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 601ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 595ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 610ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 612ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 608ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 631ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 641ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 645ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 643ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 647ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 660ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 667ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 676ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 692ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 710ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 700ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 691ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 701ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 707ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 717ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 725ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 734ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 731ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 738ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 738ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 756ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 766ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 768ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 767ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 771ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 779ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 792ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 811ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 824ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 824ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 866ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 861ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 869ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 878ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 880ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 883ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 887ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 890ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 893ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 898ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 895ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 900ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 907ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 911ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 926ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 922ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 941ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 936ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 942ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 953ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 967ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 965ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 968ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 965ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 974ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 991ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 999ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 999ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1009ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1010ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1011ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1011ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1022ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1025ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1016ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1021ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1024ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1040ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1048ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1052ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1057ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1053ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1060ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1069ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1080ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1079ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1119ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1119ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1108ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1116ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1144ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1151ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1161ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1158ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1149ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1154ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1159ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1170ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1188ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1189ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1188ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1190ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1189ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1178ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1188ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1195ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1185ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1188ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1193ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1200ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1210ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1215ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1222ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1215ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1230ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1247ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1249ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1311ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1318ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1320ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1332ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1332ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1333ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1341ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1350ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1344ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1348ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1354ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1356ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1364ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1368ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1358ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1345ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1341ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1349ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1356ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1349ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1353ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1340ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1350ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1354ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1361ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1356ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1357ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1362ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1366ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1373ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1393ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1391ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1385ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1384ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1396ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1399ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1414ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1417ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1421ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1417ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1424ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1437ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1449ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1455ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1454ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1427ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1434ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1446ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1443ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1448ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1456ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1445ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1458ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1458ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1468ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1477ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1486ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1476ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1474ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1474ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1454ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1466ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1474ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1488ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1488ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1487ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1488ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1484ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1491ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1499ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1510ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1510ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1513ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1523ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1520ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1530ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1533ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1537ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1548ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1533ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1537ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1541ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1541ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1547ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1550ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1586ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1617ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1692ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1764ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1795ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1804ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1812ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1820ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1820ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1824ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1816ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1809ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1816ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1811ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1820ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1825ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1823ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1836ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1831ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1846ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1825ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1832ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1834ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1869ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1899ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1904ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1912ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1915ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1918ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1911ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1908ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1915ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1924ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1936ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1948ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1934ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 1946ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 1942ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2009ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2021ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2030ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2031ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2034ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2029ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2029ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2038ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2047ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2058ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2066ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2055ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2056ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2061ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2096ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2115ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2131ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2112ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2103ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2103ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2102ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2115ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2123ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2133ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2119ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2128ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2139ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2153ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2134ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2129ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2139ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2144ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2154ms.  -  INSERT INTO photo (date, path) VALUES ?;
sql time: 2155ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
sql time: 2152ms.  -  INSERT INTO photo_tag (photoId, tagId) VALUES ?;
